[INFO] Scanning for projects...
[INFO] 
[INFO] -------------< org.jeecgframework.boot:jeecg-system-start >-------------
[INFO] Building jeecg-system-start 3.4.4
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.6.14:run (default-cli) > test-compile @ jeecg-system-start >>>
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ jeecg-system-start ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 10 resources
[INFO] Copying 0 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ jeecg-system-start ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ jeecg-system-start ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory D:\workspace\IETM\cape-ietm-java\jeecg-module-system\jeecg-system-start\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ jeecg-system-start ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to D:\workspace\IETM\cape-ietm-java\jeecg-module-system\jeecg-system-start\target\test-classes
[INFO] 
[INFO] <<< spring-boot-maven-plugin:2.6.14:run (default-cli) < test-compile @ jeecg-system-start <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:2.6.14:run (default-cli) @ jeecg-system-start ---
[INFO] Attaching agents: []

   _____          _____  ______    _____ ______ _______ __  __
  / ____|   /\   |  __ \|  ____|  |_   _|  ____|__   __|  \/  |
 | |       /  \  | |__) | |__       | | | |__     | |  | \  / |
 | |      / /\ \ |  ___/|  __|      | | |  __|    | |  | |\/| |
 | |____ / ____ \| |    | |____    _| |_| |____   | |  | |  | |
  \_____/_/    \_\_|    |______|  |_____|______|  |_|  |_|  |_|



Jeecg  Boot Version: 3.4.4
Spring Boot Version: 2.6.14 (v2.6.14)


2026-07-12 23:07:48.467 [background-preinit] [34mINFO [0;39m [36morg.hibernate.validator.internal.util.Version:21[0;39m - HV000001: Hibernate Validator 6.2.5.Final
2026-07-12 23:22:22.713 [http-nio-9999-exec-8] [34mINFO [0;39m [36morg.jeecg.modules.message.websocket.WebSocket:52[0;39m - 【系统 WebSocket】连接断开，总数为:0
2026-07-12 23:22:24.628 [http-nio-9999-exec-9] [34mINFO [0;39m [36morg.jeecg.modules.message.websocket.WebSocket:43[0;39m - 【系统 WebSocket】有新的连接，总数为:1
2026-07-12 23:22:24.842 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009241909706190849
2026-07-12 23:22:24.843 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:22:27.836 [http-nio-9999-exec-7] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242024110026753
2026-07-12 23:22:27.837 [http-nio-9999-exec-7] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:22:28.409 [http-nio-9999-exec-9] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242073774780417
2026-07-12 23:22:28.410 [http-nio-9999-exec-9] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:22:28.868 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242118502838273
2026-07-12 23:22:28.869 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:22:29.452 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242155957972994
2026-07-12 23:22:29.453 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:22:30.208 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2076325534186258433
2026-07-12 23:22:30.208 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:22:30.829 [http-nio-9999-exec-7] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242118502838273
2026-07-12 23:22:30.829 [http-nio-9999-exec-7] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:22:31.378 [http-nio-9999-exec-9] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242073774780417
2026-07-12 23:22:31.378 [http-nio-9999-exec-9] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:22:31.809 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242024110026753
2026-07-12 23:22:31.809 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:22:32.128 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009241909706190849
2026-07-12 23:22:32.128 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:22:33.482 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009241909706190849
2026-07-12 23:22:33.483 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:22:35.760 [http-nio-9999-exec-7] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009241909706190849
2026-07-12 23:22:35.760 [http-nio-9999-exec-7] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:22:37.594 [http-nio-9999-exec-9] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242024110026753
2026-07-12 23:22:37.595 [http-nio-9999-exec-9] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:22:38.016 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242073774780417
2026-07-12 23:22:38.016 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:22:38.637 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242118502838273
2026-07-12 23:22:38.638 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:22:39.005 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242155957972994
2026-07-12 23:22:39.005 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:22:52.608 [http-nio-9999-exec-9] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242155957972994
2026-07-12 23:22:52.609 [http-nio-9999-exec-9] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:22:56.074 [http-nio-9999-exec-5] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242155957972994
2026-07-12 23:22:56.075 [http-nio-9999-exec-5] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:22:59.435 [http-nio-9999-exec-3] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2076325534186258433
2026-07-12 23:22:59.435 [http-nio-9999-exec-3] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:23:06.098 [http-nio-9999-exec-6] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2076325534186258433
2026-07-12 23:23:06.098 [http-nio-9999-exec-6] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:23:11.531 [http-nio-9999-exec-5] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2076325534186258433
2026-07-12 23:23:11.531 [http-nio-9999-exec-5] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:23:14.300 [http-nio-9999-exec-3] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009241909706190849
2026-07-12 23:23:14.300 [http-nio-9999-exec-3] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:23:16.788 [http-nio-9999-exec-8] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242024110026753
2026-07-12 23:23:16.789 [http-nio-9999-exec-8] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:23:17.874 [http-nio-9999-exec-6] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009241909706190849
2026-07-12 23:23:17.875 [http-nio-9999-exec-6] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:23:52.739 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009241909706190849
2026-07-12 23:23:52.739 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:23:54.312 [http-nio-9999-exec-5] [34mINFO [0;39m [36morg.jeecg.modules.message.websocket.WebSocket:52[0;39m - 【系统 WebSocket】连接断开，总数为:0
2026-07-12 23:23:56.098 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.modules.message.websocket.WebSocket:43[0;39m - 【系统 WebSocket】有新的连接，总数为:1
2026-07-12 23:23:56.198 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009241909706190849
2026-07-12 23:23:56.198 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:24:16.501 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009241909706190849
2026-07-12 23:24:16.501 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:24:42.164 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009241909706190849
2026-07-12 23:24:42.165 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:24:44.068 [http-nio-9999-exec-7] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242024110026753
2026-07-12 23:24:44.069 [http-nio-9999-exec-7] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:24:45.298 [http-nio-9999-exec-9] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242073774780417
2026-07-12 23:24:45.300 [http-nio-9999-exec-9] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:25:35.728 [http-nio-9999-exec-8] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009241909706190849
2026-07-12 23:25:35.729 [http-nio-9999-exec-8] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:25:42.198 [http-nio-9999-exec-7] [34mINFO [0;39m [36morg.jeecg.modules.message.websocket.WebSocket:52[0;39m - 【系统 WebSocket】连接断开，总数为:0
2026-07-12 23:25:43.880 [http-nio-9999-exec-10] [34mINFO [0;39m [36morg.jeecg.modules.message.websocket.WebSocket:43[0;39m - 【系统 WebSocket】有新的连接，总数为:1
2026-07-12 23:25:43.988 [http-nio-9999-exec-8] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009241909706190849
2026-07-12 23:25:43.989 [http-nio-9999-exec-8] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:26:13.804 [http-nio-9999-exec-5] [34mINFO [0;39m [36mo.j.config.sign.interceptor.SignAuthInterceptor:35[0;39m - Sign Interceptor request URI = /jeecg-boot/sys/dict/getDictItems/ietm_standard_dmtype,dmtype_name,dmtype_name
2026-07-12 23:26:13.804 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:26:13.806 [http-nio-9999-exec-5] [34mINFO [0;39m [36morg.jeecg.config.sign.util.HttpUtils:44[0;39m -  pathVariable: ietm_standard_dmtype,dmtype_name,dmtype_name
2026-07-12 23:26:13.806 [http-nio-9999-exec-5] [34mINFO [0;39m [36morg.jeecg.config.sign.util.HttpUtils:46[0;39m -  pathVariable decode: ietm_standard_dmtype,dmtype_name,dmtype_name
2026-07-12 23:26:13.808 [http-nio-9999-exec-5] [34mINFO [0;39m [36morg.jeecg.config.sign.util.SignUtil:50[0;39m - Param paramsJsonStr : {"x-path-variable":"ietm_standard_dmtype,dmtype_name,dmtype_name"}
2026-07-12 23:26:13.811 [http-nio-9999-exec-5] [34mINFO [0;39m [36morg.jeecg.config.sign.util.SignUtil:37[0;39m - Param Sign : 938D9DAE78C442CDDEAD8826A1EFDEC2
2026-07-12 23:26:13.811 [http-nio-9999-exec-5] [34mINFO [0;39m [36mo.j.modules.system.controller.SysDictController:161[0;39m -  dictCode : ietm_standard_dmtype,dmtype_name,dmtype_name
2026-07-12 23:26:13.811 [http-nio-9999-exec-5] [34mINFO [0;39m [36mo.j.c.util.security.AbstractQueryBlackListHandler:55[0;39m - --获取sql信息--
2026-07-12 23:26:18.278 [http-nio-9999-exec-3] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:26:23.403 [http-nio-9999-exec-6] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009241909706190849
2026-07-12 23:26:23.404 [http-nio-9999-exec-6] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:26:26.500 [http-nio-9999-exec-10] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009241909706190849
2026-07-12 23:26:26.501 [http-nio-9999-exec-10] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:28:29.276 [http-nio-9999-exec-1] [34mINFO [0;39m [36morg.jeecg.modules.message.websocket.WebSocket:43[0;39m - 【系统 WebSocket】有新的连接，总数为:1
2026-07-12 23:28:45.550 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009242024110026753
2026-07-12 23:28:45.552 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:28:46.639 [http-nio-9999-exec-7] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2076325534186258433
2026-07-12 23:28:46.639 [http-nio-9999-exec-7] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:28:49.129 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009241909706190849
2026-07-12 23:28:49.129 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:28:49.266 [http-nio-9999-exec-3] [34mINFO [0;39m [36morg.jeecg.modules.message.websocket.WebSocket:43[0;39m - 【系统 WebSocket】有新的连接，总数为:1
2026-07-12 23:28:50.513 [http-nio-9999-exec-8] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2076327117108199426
2026-07-12 23:28:50.514 [http-nio-9999-exec-8] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:28:52.687 [http-nio-9999-exec-5] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009241909706190849
2026-07-12 23:28:52.688 [http-nio-9999-exec-5] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:28:58.000 [http-nio-9999-exec-3] [34mINFO [0;39m [36morg.jeecg.modules.message.websocket.WebSocket:52[0;39m - 【系统 WebSocket】连接断开，总数为:0
2026-07-12 23:28:58.002 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.modules.message.websocket.WebSocket:52[0;39m - 【系统 WebSocket】连接断开，总数为:0
2026-07-12 23:28:58.002 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.modules.message.websocket.WebSocket:52[0;39m - 【系统 WebSocket】连接断开，总数为:0
2026-07-12 23:29:00.156 [http-nio-9999-exec-6] [34mINFO [0;39m [36morg.jeecg.modules.message.websocket.WebSocket:43[0;39m - 【系统 WebSocket】有新的连接，总数为:1
2026-07-12 23:29:00.274 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:648[0;39m - ---查询过滤器，Query规则---field:pid, rule:=, value:2009241909706190849
2026-07-12 23:29:00.274 [http-nio-9999-exec-2] [34mINFO [0;39m [36morg.jeecg.common.system.query.QueryGenerator:241[0;39m - 排序规则>>列:createTime,排序方式:desc
2026-07-12 23:29:04.502 [http-nio-9999-exec-4] [34mINFO [0;39m [36morg.jeecg.modules.message.websocket.WebSocket:43[0;39m - 【系统 WebSocket】有新的连接，总数为:1
2026-07-12 23:29:24.496 [http-nio-9999-exec-6] [34mINFO [0;39m [36morg.jeecg.modules.message.websocket.WebSocket:43[0;39m - 【系统 WebSocket】有新的连接，总数为:1
