[INFO] Scanning for projects...
[INFO] 
[INFO] -------------< org.jeecgframework.boot:jeecg-system-start >-------------
[INFO] Building jeecg-system-start 3.4.4
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.6.14:run (default-cli) > test-compile @ jeecg-system-start >>>
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ jeecg-system-start ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 10 resources
[INFO] Copying 0 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ jeecg-system-start ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to D:\workspace\IETM\cape-ietm-java\jeecg-module-system\jeecg-system-start\target\classes
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ jeecg-system-start ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory D:\workspace\IETM\cape-ietm-java\jeecg-module-system\jeecg-system-start\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ jeecg-system-start ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to D:\workspace\IETM\cape-ietm-java\jeecg-module-system\jeecg-system-start\target\test-classes
[INFO] 
[INFO] <<< spring-boot-maven-plugin:2.6.14:run (default-cli) < test-compile @ jeecg-system-start <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:2.6.14:run (default-cli) @ jeecg-system-start ---

   _____          _____  ______    _____ ______ _______ __  __
  / ____|   /\   |  __ \|  ____|  |_   _|  ____|__   __|  \/  |
 | |       /  \  | |__) | |__       | | | |__     | |  | \  / |
 | |      / /\ \ |  ___/|  __|      | | |  __|    | |  | |\/| |
 | |____ / ____ \| |    | |____    _| |_| |____   | |  | |  | |
  \_____/_/    \_\_|    |______|  |_____|______|  |_|  |_|  |_|



Jeecg  Boot Version: 3.4.4
2026-08-06 16:27:38.146 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean '(inner bean)#1e64598a#8' of type [org.jeecgframework.minidao.aop.MiniDaoHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-08-06 16:27:38.150 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean 'jimuReportMapDao' of type [org.jeecgframework.minidao.factory.MiniDaoBeanFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-08-06 16:27:38.154 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean '(inner bean)#1e64598a#7' of type [org.jeecgframework.minidao.aop.MiniDaoHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-08-06 16:27:38.160 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean 'jimuReportLinkDao' of type [org.jeecgframework.minidao.factory.MiniDaoBeanFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-08-06 16:27:38.162 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean '(inner bean)#1e64598a#6' of type [org.jeecgframework.minidao.aop.MiniDaoHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-08-06 16:27:38.168 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean 'jimuReportDictItemDao' of type [org.jeecgframework.minidao.factory.MiniDaoBeanFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-08-06 16:27:38.172 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean '(inner bean)#1e64598a#5' of type [org.jeecgframework.minidao.aop.MiniDaoHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-08-06 16:27:38.176 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean 'jimuReportDictDao' of type [org.jeecgframework.minidao.factory.MiniDaoBeanFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-08-06 16:27:38.178 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean '(inner bean)#1e64598a#4' of type [org.jeecgframework.minidao.aop.MiniDaoHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-08-06 16:27:38.183 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean 'jimuReportDbParamDao' of type [org.jeecgframework.minidao.factory.MiniDaoBeanFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-08-06 16:27:38.185 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean '(inner bean)#1e64598a#3' of type [org.jeecgframework.minidao.aop.MiniDaoHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-08-06 16:27:38.189 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean 'jimuReportDbFieldDao' of type [org.jeecgframework.minidao.factory.MiniDaoBeanFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-08-06 16:27:38.193 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean '(inner bean)#1e64598a#2' of type [org.jeecgframework.minidao.aop.MiniDaoHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-08-06 16:27:38.195 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean 'jimuReportDbDao' of type [org.jeecgframework.minidao.factory.MiniDaoBeanFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-08-06 16:27:38.199 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean '(inner bean)#1e64598a#1' of type [org.jeecgframework.minidao.aop.MiniDaoHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-08-06 16:27:38.203 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean 'jimuReportDataSourceDao' of type [org.jeecgframework.minidao.factory.MiniDaoBeanFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-08-06 16:27:38.209 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean '(inner bean)#1e64598a' of type [org.jeecgframework.minidao.aop.MiniDaoHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-08-06 16:27:38.211 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean 'jimuReportDao' of type [org.jeecgframework.minidao.factory.MiniDaoBeanFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-08-06 16:27:38.271 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean 'spring.redis-org.springframework.boot.autoconfigure.data.redis.RedisProperties' of type [org.springframework.boot.autoconfigure.data.redis.RedisProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-08-06 16:27:38.283 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean 'org.springframework.boot.autoconfigure.data.redis.LettuceConnectionConfiguration' of type [org.springframework.boot.autoconfigure.data.redis.LettuceConnectionConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-08-06 16:27:38.391 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean 'org.springframework.boot.actuate.autoconfigure.metrics.redis.LettuceMetricsAutoConfiguration' of type [org.springframework.boot.actuate.autoconfigure.metrics.redis.LettuceMetricsAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-08-06 16:27:38.397 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean 'org.springframework.boot.actuate.autoconfigure.metrics.export.prometheus.PrometheusMetricsExportAutoConfiguration' of type [org.springframework.boot.actuate.autoconfigure.metrics.export.prometheus.PrometheusMetricsExportAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-08-06 16:27:38.421 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean 'management.metrics.export.prometheus-org.springframework.boot.actuate.autoconfigure.metrics.export.prometheus.PrometheusProperties' of type [org.springframework.boot.actuate.autoconfigure.metrics.export.prometheus.PrometheusProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-08-06 16:27:38.435 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean 'prometheusConfig' of type [org.springframework.boot.actuate.autoconfigure.metrics.export.prometheus.PrometheusPropertiesConfigAdapter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-08-06 16:27:38.449 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean 'collectorRegistry' of type [io.prometheus.client.CollectorRegistry] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-08-06 16:27:38.453 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean 'org.springframework.boot.actuate.autoconfigure.metrics.MetricsAutoConfiguration' of type [org.springframework.boot.actuate.autoconfigure.metrics.MetricsAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-08-06 16:27:38.461 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean 'micrometerClock' of type [io.micrometer.core.instrument.Clock$1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-08-06 16:27:38.611 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean 'prometheusMeterRegistry' of type [io.micrometer.prometheus.PrometheusMeterRegistry] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-08-06 16:27:38.627 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean 'micrometerOptions' of type [io.lettuce.core.metrics.MicrometerOptions] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-08-06 16:27:38.641 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean 'lettuceMetrics' of type [org.springframework.boot.actuate.autoconfigure.metrics.redis.LettuceMetricsAutoConfiguration$$Lambda$444/1534817492] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-08-06 16:27:39.282 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean 'lettuceClientResources' of type [io.lettuce.core.resource.DefaultClientResources] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-08-06 16:27:39.572 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean 'redisConnectionFactory' of type [org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-08-06 16:27:39.590 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean 'jeecgBaseConfig' of type [org.jeecg.config.JeecgBaseConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-08-06 16:27:39.598 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean 'shiroConfig' of type [org.jeecg.config.shiro.ShiroConfig$$EnhancerBySpringCGLIB$$6aff5d54] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-08-06 16:27:40.315 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean 'spring.datasource.dynamic-com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceProperties' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-08-06 16:27:40.332 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean 'com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAutoConfiguration' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAutoConfiguration$$EnhancerBySpringCGLIB$$7551862c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-08-06 16:27:40.351 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean 'dsProcessor' of type [com.baomidou.dynamic.datasource.processor.DsHeaderProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-08-06 16:27:40.475 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean 'shiroRealm' of type [org.jeecg.config.shiro.ShiroRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-08-06 16:27:41.795 [main] INFO  org.jeecg.config.shiro.ShiroConfig:233 - ===============(1)创建缓存管理器RedisCacheManager
2026-08-06 16:27:41.811 [main] INFO  org.jeecg.config.shiro.ShiroConfig:251 - ===============(2)创建RedisManager,连接Redis..
2026-08-06 16:27:41.811 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean 'redisManager' of type [org.crazycake.shiro.RedisManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-08-06 16:27:41.833 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean 'securityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-08-06 16:27:41.892 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean 'authorizationAttributeSourceAdvisor' of type [org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-08-06 16:27:41.925 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean 'org.apache.shiro.spring.boot.autoconfigure.ShiroBeanAutoConfiguration' of type [org.apache.shiro.spring.boot.autoconfigure.ShiroBeanAutoConfiguration$$EnhancerBySpringCGLIB$$1edbf30b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-08-06 16:27:41.938 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean 'eventBus' of type [org.apache.shiro.event.support.DefaultEventBus] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-08-06 16:27:42.766 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer:108 - Tomcat initialized with port(s): 9999 (http)
2026-08-06 16:27:42.788 [main] INFO  org.apache.coyote.http11.Http11NioProtocol:173 - Initializing ProtocolHandler ["http-nio-9999"]
2026-08-06 16:27:42.788 [main] INFO  org.apache.catalina.core.StandardService:173 - Starting service [Tomcat]
2026-08-06 16:27:42.788 [main] INFO  org.apache.catalina.core.StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/9.0.69]
2026-08-06 16:27:43.065 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/jeecg-boot]:173 - Initializing Spring embedded WebApplicationContext
2026-08-06 16:27:43.067 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext:290 - Root WebApplicationContext: initialization completed in 11345 ms
2026-08-06 16:27:43.644 [main] INFO  o.j.m.jmreport.config.init.JimuReportConfiguration:99 -  Init JimuReport Config [ Token Interceptor & Resource Locations ] 
Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
2026-08-06 16:27:44.474 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure:56 - Init DruidDataSource
2026-08-06 16:27:45.292 [main] INFO  com.alibaba.druid.pool.DruidDataSource:994 - {dataSource-1} inited
Registered plugin: 'org.jeecg.config.mybatis.MybatisInterceptor@3df0676f'
Registered plugin: 'com.baomidou.mybatisplus.extension.plugins.MybatisPlusInterceptor@1097a0'
Parsed mapper file: 'URL [jar:file:/D:/maven/jeecgboot/org/jeecgframework/boot/jeecg-system-biz/3.4.4/jeecg-system-biz-3.4.4.jar!/org/jeecg/modules/message/mapper/xml/SysMessageMapper.xml]'
Parsed mapper file: 'URL [jar:file:/D:/maven/jeecgboot/org/jeecgframework/boot/jeecg-system-biz/3.4.4/jeecg-system-biz-3.4.4.jar!/org/jeecg/modules/message/mapper/xml/SysMessageTemplateMapper.xml]'
Parsed mapper file: 'URL [jar:file:/D:/maven/jeecgboot/org/jeecgframework/boot/jeecg-system-biz/3.4.4/jeecg-system-biz-3.4.4.jar!/org/jeecg/modules/quartz/mapper/xml/QuartzJobMapper.xml]'
Parsed mapper file: 'URL [jar:file:/D:/maven/jeecgboot/org/jeecgframework/boot/jeecg-system-biz/3.4.4/jeecg-system-biz-3.4.4.jar!/org/jeecg/modules/system/mapper/xml/SysAnnouncementMapper.xml]'
Parsed mapper file: 'URL [jar:file:/D:/maven/jeecgboot/org/jeecgframework/boot/jeecg-system-biz/3.4.4/jeecg-system-biz-3.4.4.jar!/org/jeecg/modules/system/mapper/xml/SysAnnouncementSendMapper.xml]'
Parsed mapper file: 'URL [jar:file:/D:/maven/jeecgboot/org/jeecgframework/boot/jeecg-system-biz/3.4.4/jeecg-system-biz-3.4.4.jar!/org/jeecg/modules/system/mapper/xml/SysCategoryMapper.xml]'
Parsed mapper file: 'URL [jar:file:/D:/maven/jeecgboot/org/jeecgframework/boot/jeecg-system-biz/3.4.4/jeecg-system-biz-3.4.4.jar!/org/jeecg/modules/system/mapper/xml/SysCheckRuleMapper.xml]'
Parsed mapper file: 'URL [jar:file:/D:/maven/jeecgboot/org/jeecgframework/boot/jeecg-system-biz/3.4.4/jeecg-system-biz-3.4.4.jar!/org/jeecg/modules/system/mapper/xml/SysCommentMapper.xml]'
Parsed mapper file: 'URL [jar:file:/D:/maven/jeecgboot/org/jeecgframework/boot/jeecg-system-biz/3.4.4/jeecg-system-biz-3.4.4.jar!/org/jeecg/modules/system/mapper/xml/SysDataLogMapper.xml]'
Parsed mapper file: 'URL [jar:file:/D:/maven/jeecgboot/org/jeecgframework/boot/jeecg-system-biz/3.4.4/jeecg-system-biz-3.4.4.jar!/org/jeecg/modules/system/mapper/xml/SysDataSourceMapper.xml]'
Parsed mapper file: 'URL [jar:file:/D:/maven/jeecgboot/org/jeecgframework/boot/jeecg-system-biz/3.4.4/jeecg-system-biz-3.4.4.jar!/org/jeecg/modules/system/mapper/xml/SysDepartMapper.xml]'
Parsed mapper file: 'URL [jar:file:/D:/maven/jeecgboot/org/jeecgframework/boot/jeecg-system-biz/3.4.4/jeecg-system-biz-3.4.4.jar!/org/jeecg/modules/system/mapper/xml/SysDepartPermissionMapper.xml]'
Parsed mapper file: 'URL [jar:file:/D:/maven/jeecgboot/org/jeecgframework/boot/jeecg-system-biz/3.4.4/jeecg-system-biz-3.4.4.jar!/org/jeecg/modules/system/mapper/xml/SysDepartRoleMapper.xml]'
Parsed mapper file: 'URL [jar:file:/D:/maven/jeecgboot/org/jeecgframework/boot/jeecg-system-biz/3.4.4/jeecg-system-biz-3.4.4.jar!/org/jeecg/modules/system/mapper/xml/SysDepartRolePermissionMapper.xml]'
Parsed mapper file: 'URL [jar:file:/D:/maven/jeecgboot/org/jeecgframework/boot/jeecg-system-biz/3.4.4/jeecg-system-biz-3.4.4.jar!/org/jeecg/modules/system/mapper/xml/SysDepartRoleUserMapper.xml]'
Parsed mapper file: 'URL [jar:file:/D:/maven/jeecgboot/org/jeecgframework/boot/jeecg-system-biz/3.4.4/jeecg-system-biz-3.4.4.jar!/org/jeecg/modules/system/mapper/xml/SysDictItemMapper.xml]'
Parsed mapper file: 'URL [jar:file:/D:/maven/jeecgboot/org/jeecgframework/boot/jeecg-system-biz/3.4.4/jeecg-system-biz-3.4.4.jar!/org/jeecg/modules/system/mapper/xml/SysDictMapper.xml]'
Parsed mapper file: 'URL [jar:file:/D:/maven/jeecgboot/org/jeecgframework/boot/jeecg-system-biz/3.4.4/jeecg-system-biz-3.4.4.jar!/org/jeecg/modules/system/mapper/xml/SysFillRuleMapper.xml]'
Parsed mapper file: 'URL [jar:file:/D:/maven/jeecgboot/org/jeecgframework/boot/jeecg-system-biz/3.4.4/jeecg-system-biz-3.4.4.jar!/org/jeecg/modules/system/mapper/xml/SysGatewayRouteMapper.xml]'
Parsed mapper file: 'URL [jar:file:/D:/maven/jeecgboot/org/jeecgframework/boot/jeecg-system-biz/3.4.4/jeecg-system-biz-3.4.4.jar!/org/jeecg/modules/system/mapper/xml/SysLogMapper.xml]'
Parsed mapper file: 'URL [jar:file:/D:/maven/jeecgboot/org/jeecgframework/boot/jeecg-system-biz/3.4.4/jeecg-system-biz-3.4.4.jar!/org/jeecg/modules/system/mapper/xml/SysPermissionDataRuleMapper.xml]'
Parsed mapper file: 'URL [jar:file:/D:/maven/jeecgboot/org/jeecgframework/boot/jeecg-system-biz/3.4.4/jeecg-system-biz-3.4.4.jar!/org/jeecg/modules/system/mapper/xml/SysPermissionMapper.xml]'
Parsed mapper file: 'URL [jar:file:/D:/maven/jeecgboot/org/jeecgframework/boot/jeecg-system-biz/3.4.4/jeecg-system-biz-3.4.4.jar!/org/jeecg/modules/system/mapper/xml/SysPositionMapper.xml]'
Parsed mapper file: 'URL [jar:file:/D:/maven/jeecgboot/org/jeecgframework/boot/jeecg-system-biz/3.4.4/jeecg-system-biz-3.4.4.jar!/org/jeecg/modules/system/mapper/xml/SysRoleIndexMapper.xml]'
Parsed mapper file: 'URL [jar:file:/D:/maven/jeecgboot/org/jeecgframework/boot/jeecg-system-biz/3.4.4/jeecg-system-biz-3.4.4.jar!/org/jeecg/modules/system/mapper/xml/SysTenantMapper.xml]'
